timestamp,actual,rf_pred
2024-04-27 12:00:00,277,262.67
2024-04-27 13:00:00,248,265.075
2024-04-27 14:00:00,239,255.115
2024-04-27 15:00:00,225,225.335
2024-04-27 16:00:00,220,235.06
2024-04-27 17:00:00,200,227.485
2024-04-27 18:00:00,208,203.295
2024-04-27 19:00:00,171,189.065
2024-04-27 20:00:00,196,209.475
2024-04-27 21:00:00,222,225.47
2024-04-27 22:00:00,246,247.425
2024-04-27 23:00:00,197,208.195
2024-04-28 00:00:00,270,258.705
2024-04-28 01:00:00,286,263.02
2024-04-28 02:00:00,246,261.545
2024-04-28 03:00:00,213,242.75
2024-04-28 04:00:00,234,225.82
2024-04-28 05:00:00,196,205.45
2024-04-28 06:00:00,167,183.09
2024-04-28 07:00:00,167,184.195
2024-04-28 08:00:00,216,205.98
2024-04-28 09:00:00,234,232.61
2024-04-28 10:00:00,195,198.175
2024-04-28 11:00:00,260,260.76
2024-04-28 12:00:00,282,265.305
2024-04-28 13:00:00,274,264.49
2024-04-28 14:00:00,236,247.07
2024-04-28 15:00:00,212,223.205
2024-04-28 16:00:00,219,211.67
2024-04-28 17:00:00,212,204.095
2024-04-28 18:00:00,194,203.74
2024-04-28 19:00:00,192,201.575
2024-04-28 20:00:00,163,174.39
2024-04-28 21:00:00,206,254.335
2024-04-28 22:00:00,245,255.065
2024-04-28 23:00:00,253,254.26
2024-04-29 00:00:00,325,303.8
2024-04-29 01:00:00,383,390.03
2024-04-29 02:00:00,336,341.07
2024-04-29 03:00:00,342,332.82
2024-04-29 04:00:00,314,339.29
2024-04-29 05:00:00,253,240.695
2024-04-29 06:00:00,290,297.395
2024-04-29 07:00:00,305,300.675
2024-04-29 08:00:00,303,318.095
2024-04-29 09:00:00,343,358.15
2024-04-29 10:00:00,348,353.68
2024-04-29 11:00:00,384,396.77
2024-04-29 12:00:00,353,357.755
2024-04-29 13:00:00,403,391.525
2024-04-29 14:00:00,381,375.935
2024-04-29 15:00:00,316,321.45
2024-04-29 16:00:00,337,329.98
2024-04-29 17:00:00,308,307.16
2024-04-29 18:00:00,243,252.04
2024-04-29 19:00:00,309,301.935
2024-04-29 20:00:00,316,314.45
2024-04-29 21:00:00,338,336.92
2024-04-29 22:00:00,372,371.11
2024-04-29 23:00:00,345,350.345
2024-04-30 00:00:00,404,396.15
2024-04-30 01:00:00,409,395.49
2024-04-30 02:00:00,389,385.17
2024-04-30 03:00:00,349,369.625
2024-04-30 04:00:00,311,333.64
2024-04-30 05:00:00,305,309.445
2024-04-30 06:00:00,264,269.855
2024-04-30 07:00:00,313,303.97
2024-04-30 08:00:00,312,319.955
2024-04-30 09:00:00,339,340.1
2024-04-30 10:00:00,303,308.825
2024-04-30 11:00:00,345,358.72
2024-04-30 12:00:00,357,295.2
2024-04-30 13:00:00,376,310.135
2024-04-30 14:00:00,396,384.34
2024-04-30 15:00:00,361,365.75
2024-04-30 16:00:00,330,329.09
2024-04-30 17:00:00,294,310.93
2024-04-30 18:00:00,302,292.97
2024-04-30 19:00:00,300,295.105
2024-04-30 20:00:00,287,293.23
2024-04-30 21:00:00,335,329.815
2024-04-30 22:00:00,331,323.305
2024-04-30 23:00:00,348,340.725
